Reeks,Wedstrijdnr,Datum,Uur,Thuis,Bezoekers,Sporthall,Uitslag,Setstanden,Uitslag reserven,Setstanden reserven
U15 Jongens 2e Provinciale B,U15J2PB-0051,26/01/2019,16:00,VOLLEY OPWIJK - LINDEMANS AALST,VBT MACHELEN B.att,"Sportzaal Vrij Katholiek Onderwijs, Opwijk",,,,
U15 Jongens 2e Provinciale B,U15J2PB-0054,02/02/2019,09:30,VBT MACHELEN B.att,VC LENNIK HEREN.att,"Sporthal Bosveld, Machelen",,,,
U13 Jongens 1e Provincale B ,U13J1PB-0016,08/09/2018,18:00,VBT MACHELEN A,BDO HAASRODE LEUVEN (VHL) B,"Sporthal Bosveld, Machelen",5 - 0,"25/11, 25/8, 25/10, 25/11, 25/18",,
U13 Jongens 1e Provincale B ,U13J1PB-0005,15/09/2018,09:30,VBT MACHELEN A,VCV LEEFDAAL-BERTEM A,"Sporthal Bosveld, Machelen",5 - 0,"25/19, 25/11, 25/14, 25/14, 25/18",,
U13 Jongens 1e Provincale B ,U13J1PB-0010,29/09/2018,10:30,KRUIKENBURG TERNAT A,VBT MACHELEN A,Sporthal Kruikenburg,0 - 5,"19/25, 21/25, 12/25, 23/25, 15/25",,
U13 Jongens 1e Provincale B ,U13J1PB-0029,06/10/2018,18:00,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",0 - 5,"24/26, 20/25, 25/27, 15/25, 23/25",,
U13 Jongens 1e Provincale B ,U13J1PB-0001,21/10/2018,14:30,BDO HAASRODE LEUVEN (VHL) B,VBT MACHELEN A,Sportcomplex Haasrode,0 - 5,"16/25, 19/25, 7/25, 15/25, 8/25",,
U13 Jongens 1e Provincale B ,U13J1PB-0020,28/10/2018,14:00,VCV LEEFDAAL-BERTEM A,VBT MACHELEN A,"Gemeentelijke Sportzaal, Leefdaal",,,,
U13 Jongens 1e Provincale B ,U13J1PB-0025,17/11/2018,11:45,VBT MACHELEN A,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U13 Jongens 1e Provincale B ,U13J1PB-0014,25/11/2018,14:00,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN A,Sporthal Korbeek-Lo,,,,
U13 Jongens 2e Provinciale C,U13J2PC-0002,08/09/2018,16:00,VBT MACHELEN B,VELVOC B,"Sporthal Bosveld, Machelen",3 - 2,"26/24, 25/9, 24/26, 25/22, 21/25",,
U13 Jongens 2e Provinciale C,U13J2PC-0004,16/09/2018,14:00,WEVOK ST.-JORIS WEERT B,VBT MACHELEN B,"Ontmoetingscentrum, Sint-Joris-Weert",2 - 3,"16/25, 25/21, 20/25, 25/21, 22/25",,
U13 Jongens 2e Provinciale C,U13J2PC-0023,22/09/2018,14:00,GRIVOK GRIMBERGEN.att,VBT MACHELEN B,"Gem. Sporthal Prinsenbos, Grimbergen",0 - 5,"18/25, 23/25, 21/25, 15/25, 18/25",,
U13 Jongens 2e Provinciale C,U13J2PC-0010,29/09/2018,09:30,VBT MACHELEN B,WOLVERTEM SPORTING,"Sporthal Bosveld, Machelen",5 - 0,"25/19, 25/10, 25/18, 25/23, 25/18",,
U13 Jongens 2e Provinciale C,U13J2PC-0030,06/10/2018,11:45,VBT MACHELEN B,VCV LEEFDAAL-BERTEM C,"Sporthal Bosveld, Machelen",3 - 2,"25/15, 25/10, 25/23, 23/25, 24/26",,
U13 Jongens 2e Provinciale C,U13J2PC-0017,21/10/2018,14:00,VELVOC B,VBT MACHELEN B,"Sportcentrum Ivo Van Damme, Veltem-Beisem ",1 - 4,"23/25, 12/25, 25/10, 16/25, 18/25",,
U13 Jongens 2e Provinciale C,U13J2PC-0019,27/10/2018,16:00,VBT MACHELEN B,WEVOK ST.-JORIS WEERT B,"Sporthal Bosveld, Machelen",5 - 0,"25/17, 25/20, 25/17, 26/24, 25/20",,
U13 Jongens 2e Provinciale C,U13J2PC-0008,10/11/2018,09:30,VBT MACHELEN B,GRIVOK GRIMBERGEN.att,"Sporthal Bosveld, Machelen",,,,
U13 Jongens 2e Provinciale C,U13J2PC-0025,17/11/2018,16:00,WOLVERTEM SPORTING,VBT MACHELEN B,"Sportschuur, Wolvertem",,,,
U13 Jongens 2e Provinciale C,U13J2PC-0015,25/11/2018,09:00,VCV LEEFDAAL-BERTEM C,VBT MACHELEN B,"Gemeentelijke Sportzaal, Bertem",,,,
U11 Jongens 1e Provinciale B 2-2,U11J1PB 2-2-0001,08/09/2018,10:30,KRUIKENBURG TERNAT B,VBT MACHELEN A,Sporthal Kruikenburg,0 - 8,"5/25, 10/25, 9/25, 12/25, 7/25, 13/25, 16/25, 6/25",,
U11 Jongens 1e Provinciale B 2-2,U11J1PB 2-2-0005,15/09/2018,14:00,VBT MACHELEN A,VOLLEY THOR TERVUREN,"Sporthal Bosveld, Machelen",8 - 0,"25/6, 25/13, 25/13, 25/3, 25/19, 25/16, 25/8, 25/6",,
U11 Jongens 1e Provinciale B 2-2,U11J1PB 2-2-0014,07/10/2018,13:30,VELVOC A.att,VBT MACHELEN A,"Sportcentrum Ivo Van Damme, Veltem-Beisem ",0 - 8,"13/25, 10/25, 11/25, 18/25, 10/25, 8/25, 10/25, 21/25",,
U11 Jongens 1e Provinciale B 2-2,U11J1PB 2-2-0016,20/10/2018,11:30,VBT MACHELEN A,KRUIKENBURG TERNAT B,"Sporthal Bosveld, Machelen",8 - 0,"25/10, 25/14, 25/13, 25/13, 25/13, 25/16, 25/12, 25/16",,
U11 Jongens 1e Provinciale B 2-2,U11J1PB 2-2-0020,27/10/2018,13:00,VOLLEY THOR TERVUREN,VBT MACHELEN A,"Sportcentrum Diependal, Tervuren",,,,
U11 Jongens 1e Provinciale B 2-2,U11J1PB 2-2-0029,24/11/2018,11:30,VBT MACHELEN A,VELVOC A.att,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 2e Provinciale C 2-2,U11J2PC 2-2-0009,22/09/2018,11:30,VBT MACHELEN B,KRUIKENBURG TERNAT C.att,"Sporthal Bosveld, Machelen",1 - 7,"25/14, 19/25, 23/25, 24/26, 18/25, 18/25, 19/25, 22/25",,
U11 Jongens 2e Provinciale C 2-2,U11J2PC 2-2-0014,06/10/2018,14:00,VBT MACHELEN B,VOLLEY SCHEPDAAL VZW B,"Sporthal Bosveld, Machelen",4 - 4,"8/25, 25/14, 25/12, 24/26, 12/25, 25/16, 25/17, 15/25",,
U11 Jongens 2e Provinciale C 2-2,U11J2PC 2-2-0024,10/11/2018,10:30,KRUIKENBURG TERNAT C.att,VBT MACHELEN B,Sporthal Kruikenburg,,,,
U11 Jongens 2e Provinciale C 2-2,U11J2PC 2-2-0029,24/11/2018,16:30,VOLLEY SCHEPDAAL VZW B,VBT MACHELEN B,"Sporthal Caerenbergveld, Schepdaal",,,,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0001,08/09/2018,11:30,VBT MACHELEN,VCV LEEFDAAL-BERTEM,"Sporthal Bosveld, Machelen",6 - 2,"25/16, 25/13, 25/12, 18/25, 19/25, 25/20, 25/15, 25/13",,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0004,15/09/2018,11:30,VBT MACHELEN,SMASH NEERIJSE,"Sporthal Bosveld, Machelen",7 - 1,"25/9, 25/20, 25/18, 25/9, 25/14, 25/16, 25/18, 22/25",,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0009,23/09/2018,09:30,VOLLEY THOR TERVUREN,VBT MACHELEN,Gemeentelijke Sportzaal Vossem,1 - 7,"9/25, 18/25, 25/21, 20/25, 12/25, 17/25, 15/25, 14/25",,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0012,29/09/2018,14:00,GRIVOK GRIMBERGEN,VBT MACHELEN,"Gem. Sporthal Prinsenbos, Grimbergen",3 - 5,"23/25, 19/25, 25/15, 13/25, 25/20, 25/15, 19/25, 13/25",,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0013,13/10/2018,14:00,VBT MACHELEN,DAVOC LOT C,"Sporthal Bosveld, Machelen",0 - 8,"25/27, 21/25, 21/25, 9/25, 16/25, 19/25, 18/25, 26/28",,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0016,20/10/2018,09:30,VCV LEEFDAAL-BERTEM,VBT MACHELEN,"Gemeentelijke Sportzaal, Leefdaal",0 - 8,"21/25, 18/25, 12/25, 13/25, 17/25, 18/25, 19/25, 17/25",,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0019,27/10/2018,10:00,SMASH NEERIJSE,VBT MACHELEN,"De Kronkel, Huldenberg",2 - 6,"11/25, 21/25, 13/25, 25/16, 16/25, 25/20, 19/25, 11/25",,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0024,10/11/2018,11:30,VBT MACHELEN,VOLLEY THOR TERVUREN,"Sporthal Bosveld, Machelen",,,,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0027,17/11/2018,16:00,VBT MACHELEN,GRIVOK GRIMBERGEN,"Sporthal Bosveld, Machelen",,,,
U11 Gemengd 3e Provinciale C 2-2,U11X3PC 2-2-0028,24/11/2018,10:30,DAVOC LOT C,VBT MACHELEN,"Vogelenzang, Lot",,,,
U19 Meisjes 2e Provinciale,U19M2P-0006,15/09/2018,11:45,VBT MACHELEN,VOLLEY BELLINGEN HALLE,"Sporthal Bosveld, Machelen",5 - 0,"25/9, 25/12, 25/13, 25/20, 25/8",,
U19 Meisjes 2e Provinciale,U19M2P-0016,29/09/2018,11:45,VBT MACHELEN,WOLVERTEM SPORTING,"Sporthal Bosveld, Machelen",1 - 4,"25/16, 18/25, 11/25, 22/25, 19/25",,
U19 Meisjes 2e Provinciale,U19M2P-0023,06/10/2018,15:30,DA@MET LIEDEKERKE,VBT MACHELEN,"Sporthal Heuvelkouter, Liedekerke",4 - 1,"25/15, 20/25, 25/12, 25/12, 25/22",,
U19 Meisjes 2e Provinciale,U19M2P-0026,20/10/2018,09:30,VBT MACHELEN,VOLLEY SCHEPDAAL VZW,"Sporthal Bosveld, Machelen",0 - 5,"18/25, 20/25, 11/25, 8/25, 23/25",,
U19 Meisjes 2e Provinciale,U19M2P-0034,10/11/2018,12:30,HZ 93 HOFSTADE-ZEMST,VBT MACHELEN,"Bloso Ter Heide, Hofstade",,,,
U19 Meisjes 2e Provinciale,U19M2P-0084,17/11/2018,14:00,VC FENIKS HAACHT,VBT MACHELEN,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
U19 Meisjes 2e Provinciale,U19M2P-0001,25/11/2018,13:00,VOLLEY THOR TERVUREN.att,VBT MACHELEN,"Sportcentrum Diependal, Tervuren",,,,
U19 Meisjes 2e Provinciale,U19M2P-0046,12/01/2019,11:45,VBT MACHELEN,VOLLEY THOR TERVUREN.att,"Sporthal Bosveld, Machelen",,,,
U19 Meisjes 2e Provinciale,U19M2P-0052,19/01/2019,12:00,VOLLEY BELLINGEN HALLE,VBT MACHELEN,GO! Technisch Atheneum Halle,,,,
U19 Meisjes 2e Provinciale,U19M2P-0062,02/02/2019,16:00,WOLVERTEM SPORTING,VBT MACHELEN,"Sportschuur, Wolvertem",,,,
U19 Meisjes 2e Provinciale,U19M2P-0066,16/02/2019,11:45,VBT MACHELEN,DA@MET LIEDEKERKE,"Sporthal Bosveld, Machelen",,,,
U19 Meisjes 2e Provinciale,U19M2P-0073,23/02/2019,19:00,VOLLEY SCHEPDAAL VZW,VBT MACHELEN,"Sporthal Caerenbergveld, Schepdaal",,,,
U19 Meisjes 2e Provinciale,U19M2P-0036,16/03/2019,11:45,VBT MACHELEN,VC FENIKS HAACHT,"Sporthal Bosveld, Machelen",,,,
U19 Meisjes 2e Provinciale,U19M2P-0076,23/03/2019,11:45,VBT MACHELEN,HZ 93 HOFSTADE-ZEMST,"Sporthal Bosveld, Machelen",,,,
U17 Meisjes 2e Provinciale D,U17M2PD-0001,08/09/2018,09:30,VBT MACHELEN,VOLLEY OPWIJK C.att,"Sporthal Bosveld, Machelen",5 - 0,"25/9, 25/8, 25/10, 25/8, 25/13",,
U17 Meisjes 2e Provinciale D,U17M2PD-0004,15/09/2018,09:30,VBT MACHELEN,GRIVOK GRIMBERGEN B,"Sporthal Bosveld, Machelen",5 - 0,"25/4, 25/10, 25/8, 25/7, 25/9",,
U17 Meisjes 2e Provinciale D,U17M2PD-0009,23/09/2018,09:30,VC ETERNIT KAPELLE O/D BOS.att,VBT MACHELEN,"Sporthal Eternit, Kapelle-op-den-Bos",0 - 5,"10/25, 21/25, 20/25, 23/25, 14/25",,
U17 Meisjes 2e Provinciale D,U17M2PD-0019,06/10/2018,11:30,GRIVOK GRIMBERGEN B,VBT MACHELEN,"Gem. Sporthal Prinsenbos, Grimbergen",0 - 5,"11/25, 9/25, 9/25, 6/25, 8/25",,
U17 Meisjes 2e Provinciale D,U17M2PD-0013,13/10/2018,11:45,VBT MACHELEN,JEUGDVOLLEYBAL LONDERZEEL A,"Sporthal Bosveld, Machelen",5 - 0,"25/10, 25/12, 25/18, 25/20, 25/18",,
U17 Meisjes 2e Provinciale D,U17M2PD-0016,21/10/2018,15:30,VOLLEY OPWIJK C.att,VBT MACHELEN,"Gemeentelijke Sporthal, Opwijk",0 - 5,"11/25, 18/25, 25/27, 19/25, 17/25",,
U17 Meisjes 2e Provinciale D,U17M2PD-0024,10/11/2018,09:30,VBT MACHELEN,VC ETERNIT KAPELLE O/D BOS.att,"Sporthal Bosveld, Machelen",,,,
U17 Meisjes 2e Provinciale D,U17M2PD-0028,24/11/2018,15:00,JEUGDVOLLEYBAL LONDERZEEL A,VBT MACHELEN,"Sportcentrum Blauvenne, Londerzeel",,,,
U15 Meisjes 2e Provinciale B,U15M2PB-0001,08/09/2018,13:30,WOLVERTEM SPORTING B.att,VBT MACHELEN A,"Sportschuur, Wolvertem",2 - 3,"27/29, 27/25, 16/25, 18/25, 25/20",,
U15 Meisjes 2e Provinciale B,U15M2PB-0020,15/09/2018,10:00,ZUUN VOLLEYBAL CLUB B,VBT MACHELEN A,"Wildersportcomplex, Sint-Pieters-Leeuw",0 - 5,"12/25, 17/25, 12/25, 20/25, 9/25",,
U15 Meisjes 2e Provinciale B,U15M2PB-0022,22/09/2018,13:30,VC ETERNIT KAPELLE O/D BOS.att,VBT MACHELEN A,"Sporthal Eternit, Kapelle-op-den-Bos",2 - 3,"18/25, 26/24, 11/25, 25/15, 17/25",,
U15 Meisjes 2e Provinciale B,U15M2PB-0010,29/09/2018,17:00,GRIVOK GRIMBERGEN,VBT MACHELEN A,"Gem. Sporthal Prinsenbos, Grimbergen",0 - 5,"11/25, 4/25, 22/25, 20/25, 10/25",,
U15 Meisjes 2e Provinciale B,U15M2PB-0014,06/10/2018,10:00,VC KNØDDE MEISE.att,VBT MACHELEN A,Sporthal Meise,1 - 4,"16/25, 19/25, 10/25, 14/25, 25/23",,
U15 Meisjes 2e Provinciale B,U15M2PB-0016,20/10/2018,11:45,VBT MACHELEN A,WOLVERTEM SPORTING B.att,"Sporthal Bosveld, Machelen",5 - 0,"25/19, 25/20, 25/18, 25/9, 25/20",,
U15 Meisjes 2e Provinciale B,U15M2PB-0005,27/10/2018,09:30,VBT MACHELEN A,ZUUN VOLLEYBAL CLUB B,"Sporthal Bosveld, Machelen",4 - 1,"25/19, 25/13, 25/10, 25/11, 21/25",,
U15 Meisjes 2e Provinciale B,U15M2PB-0007,10/11/2018,11:45,VBT MACHELEN A,VC ETERNIT KAPELLE O/D BOS.att,"Sporthal Bosveld, Machelen",,,,
U15 Meisjes 2e Provinciale B,U15M2PB-0025,17/11/2018,11:45,VBT MACHELEN A,GRIVOK GRIMBERGEN,"Sporthal Bosveld, Machelen",,,,
U15 Meisjes 2e Provinciale B,U15M2PB-0029,24/11/2018,11:45,VBT MACHELEN A,VC KNØDDE MEISE.att,"Sporthal Bosveld, Machelen",,,,
U15 Meisjes 2e Provinciale C,U15M2PC-0003,08/09/2018,14:00,VBT MACHELEN B,VELVOC A,"Sporthal Bosveld, Machelen",0 - 5,"11/25, 22/25, 9/25, 14/25, 18/25",,
U15 Meisjes 2e Provinciale C,U15M2PC-0005,15/09/2018,09:30,WEVOK ST.-JORIS WEERT,VBT MACHELEN B,"Ontmoetingscentrum, Sint-Joris-Weert",5 - 0,"25/19, 25/15, 25/11, 25/8, 25/14",,
U15 Meisjes 2e Provinciale C,U15M2PC-0008,22/09/2018,10:00,SMASH NEERIJSE,VBT MACHELEN B,"De Kronkel, Huldenberg",3 - 2,"23/25, 25/10, 25/17, 23/25, 25/15",,
U15 Meisjes 2e Provinciale C,U15M2PC-0026,29/09/2018,12:30,HZ 93 HOFSTADE-ZEMST.att,VBT MACHELEN B,"Bloso Ter Heide, Hofstade",5 - 0,"25/13, 25/16, 25/11, 25/10, 25/15",,
U15 Meisjes 2e Provinciale C,U15M2PC-0028,06/10/2018,14:00,VBT MACHELEN B,VCV LEEFDAAL-BERTEM B,"Sporthal Bosveld, Machelen",0 - 5,"13/25, 8/25, 19/25, 17/25, 21/25",,
U15 Meisjes 2e Provinciale C,U15M2PC-0011,13/10/2018,14:00,VBT MACHELEN B,HZ 93 HOFSTADE-ZEMST.att,"Sporthal Bosveld, Machelen",0 - 5,"14/25, 8/25, 15/25, 11/25, 7/25",,
U15 Meisjes 2e Provinciale C,U15M2PC-0018,21/10/2018,16:00,VELVOC A,VBT MACHELEN B,"Sportcentrum Ivo Van Damme, Veltem-Beisem ",5 - 0,"25/10, 25/12, 25/21, 25/21, 25/14",,
U15 Meisjes 2e Provinciale C,U15M2PC-0020,27/10/2018,14:00,VBT MACHELEN B,WEVOK ST.-JORIS WEERT,"Sporthal Bosveld, Machelen",0 - 5,"16/25, 11/25, 23/25, 21/25, 9/25",,
U15 Meisjes 2e Provinciale C,U15M2PC-0023,10/11/2018,14:00,VBT MACHELEN B,SMASH NEERIJSE,"Sporthal Bosveld, Machelen",,,,
U15 Meisjes 2e Provinciale C,U15M2PC-0013,25/11/2018,14:00,VCV LEEFDAAL-BERTEM B,VBT MACHELEN B,"Gemeentelijke Sportzaal, Bertem",,,,
U13 Meisjes 1e Provinciale B,U13M1PB-0002,08/09/2018,09:30,VBT MACHELEN A,JEUGDVOLLEYBAL LONDERZEEL A,"Sporthal Bosveld, Machelen",3 - 2,"25/22, 23/25, 25/13, 20/25, 25/14",,
U13 Meisjes 1e Provinciale B,U13M1PB-0004,15/09/2018,13:30,VC LENNIK DAMES B,VBT MACHELEN A,"Gem. Sporthal Jo Baetens, Lennik",4 - 1,"25/17, 9/25, 25/22, 25/21, 25/19",,
U13 Meisjes 1e Provinciale B,U13M1PB-0008,22/09/2018,11:45,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",5 - 0,"25/20, 25/17, 25/14, 25/21, 25/20",,
U13 Meisjes 1e Provinciale B,U13M1PB-0010,29/09/2018,11:45,VBT MACHELEN A,KRUIKENBURG TERNAT B,"Sporthal Bosveld, Machelen",2 - 3,"25/8, 13/25, 11/25, 13/25, 25/15",,
U13 Meisjes 1e Provinciale B,U13M1PB-0015,06/10/2018,12:30,GOVOK CAMMAERT GOOIK  VZW A,VBT MACHELEN A,"Sporthal Koornmolen, Gooik",5 - 0,"25/14, 25/12, 25/17, 25/18, 25/11",,
U13 Meisjes 1e Provinciale B,U13M1PB-0017,13/10/2018,15:00,JEUGDVOLLEYBAL LONDERZEEL A,VBT MACHELEN A,"Sportcentrum Blauvenne, Londerzeel",1 - 4,"25/17, 21/25, 15/25, 22/25, 23/25",,
U13 Meisjes 1e Provinciale B,U13M1PB-0019,27/10/2018,11:45,VBT MACHELEN A,VC LENNIK DAMES B,"Sporthal Bosveld, Machelen",0 - 5,"13/25, 12/25, 13/25, 19/25, 15/25",,
U13 Meisjes 1e Provinciale B,U13M1PB-0023,10/11/2018,14:00,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN A,Sporthal Lubbeek,,,,
U13 Meisjes 1e Provinciale B,U13M1PB-0025,18/11/2018,10:00,KRUIKENBURG TERNAT B,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U13 Meisjes 1e Provinciale B,U13M1PB-0030,24/11/2018,09:30,VBT MACHELEN A,GOVOK CAMMAERT GOOIK  VZW A,"Sporthal Bosveld, Machelen",,,,
U13 Meisjes 2e Provinciale A,U13M2PA-0017,08/09/2018,11:45,VBT MACHELEN B,VOLLEY BELLINGEN HALLE A,"Sporthal Bosveld, Machelen",0 - 5,"10/25, 20/25, 15/25, 17/25, 19/25",,
U13 Meisjes 2e Provinciale A,U13M2PA-0006,16/09/2018,11:30,VOLLEY OPWIJK B,VBT MACHELEN B,"Sportzaal Vrij Katholiek Onderwijs, Opwijk",1 - 4,"25/14, 13/25, 14/25, 9/25, 13/25",,
U13 Meisjes 2e Provinciale A,U13M2PA-0009,22/09/2018,14:00,VBT MACHELEN B,ZUUN VOLLEYBAL CLUB.att,"Sporthal Bosveld, Machelen",5 - 0,"25/11, 25/11, 25/19, 25/14, 25/15",,
U13 Meisjes 2e Provinciale A,U13M2PA-0011,29/09/2018,17:00,VC KNØDDE MEISE A.att,VBT MACHELEN B,Sporthal Meise,4 - 1,"25/14, 21/25, 25/20, 25/11, 25/16",,
U13 Meisjes 2e Provinciale A,U13M2PA-0024,13/10/2018,14:45,ZUUN VOLLEYBAL CLUB.att,VBT MACHELEN B,"Wildersportcomplex, Sint-Pieters-Leeuw",3 - 2,"20/25, 25/23, 20/25, 25/21, 25/17",,
U13 Meisjes 2e Provinciale A,U13M2PA-0002,20/10/2018,12:00,VOLLEY BELLINGEN HALLE A,VBT MACHELEN B,GO! Technisch Atheneum Halle,4 - 1,"25/22, 25/18, 25/20, 15/25, 25/21",,
U13 Meisjes 2e Provinciale A,U13M2PA-0021,27/10/2018,14:00,VBT MACHELEN B,VOLLEY OPWIJK B,"Sporthal Bosveld, Machelen",4 - 1,"26/24, 25/6, 25/15, 25/21, 22/25",,
U13 Meisjes 2e Provinciale A,U13M2PA-0026,17/11/2018,09:30,VBT MACHELEN B,VC KNØDDE MEISE A.att,"Sporthal Bosveld, Machelen",,,,
U13 Meisjes 2e Provinciale C,U13M2PC-0002,08/09/2018,13:30,WOLVERTEM SPORTING.att,VBT MACHELEN C,"Sportschuur, Wolvertem",5 - 0,"25/20, 25/22, 25/11, 25/16, 25/6",,
U13 Meisjes 2e Provinciale C,U13M2PC-0006,15/09/2018,14:00,GRIVOK GRIMBERGEN,VBT MACHELEN C,"Gem. Sporthal Prinsenbos, Grimbergen",2 - 3,"25/20, 25/19, 16/25, 24/26, 20/25",,
U13 Meisjes 2e Provinciale C,U13M2PC-0009,22/09/2018,09:30,VBT MACHELEN C,BRUSSELS VOLLEY.att,"Sporthal Bosveld, Machelen",0 - 5,"15/25, 7/25, 22/25, 12/25, 17/25",,
U13 Meisjes 2e Provinciale C,U13M2PC-0011,29/09/2018,11:00,DAVOC LOT C,VBT MACHELEN C,"Vogelenzang, Lot",5 - 0,"25/15, 25/16, 25/15, 25/15, 25/15",,
U13 Meisjes 2e Provinciale C,U13M2PC-0014,06/10/2018,09:30,VBT MACHELEN C,VC KNØDDE MEISE B,"Sporthal Bosveld, Machelen",0 - 5,"23/25, 14/25, 17/25, 23/25, 16/25",,
U13 Meisjes 2e Provinciale C,U13M2PC-0017,20/10/2018,09:30,VBT MACHELEN C,WOLVERTEM SPORTING.att,"Sporthal Bosveld, Machelen",1 - 4,"20/25, 16/25, 7/25, 25/21, 15/25",,
U13 Meisjes 2e Provinciale C,U13M2PC-0021,27/10/2018,09:30,VBT MACHELEN C,GRIVOK GRIMBERGEN,"Sporthal Bosveld, Machelen",1 - 4,"25/23, 17/25, 17/25, 22/25, 20/25",,
U13 Meisjes 2e Provinciale C,U13M2PC-0024,10/11/2018,14:30,BRUSSELS VOLLEY.att,VBT MACHELEN C,Sporthal Ganshoren,,,,
U13 Meisjes 2e Provinciale C,U13M2PC-0026,17/11/2018,09:30,VBT MACHELEN C,DAVOC LOT C,"Sporthal Bosveld, Machelen",,,,
U13 Meisjes 2e Provinciale C,U13M2PC-0029,24/11/2018,17:00,VC KNØDDE MEISE B,VBT MACHELEN C,Sporthal Meise,,,,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0006,15/09/2018,11:45,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN A,Sporthal Lubbeek,5 - 3,"27/25, 25/21, 26/24, 25/18, 18/25, 25/10, 12/25, 18/25",,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0009,22/09/2018,14:00,VBT MACHELEN A,GOVOK CAMMAERT GOOIK  VZW B.att,"Sporthal Bosveld, Machelen",7 - 1,"25/14, 25/11, 25/17, 23/25, 25/16, 25/14, 25/19, 25/18",,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0011,29/09/2018,16:00,VC LENNIK DAMES A.att,VBT MACHELEN A,"Gem. Sporthal Jo Baetens, Lennik",4 - 4,"17/25, 25/15, 22/25, 28/30, 25/15, 25/22, 24/26, 25/23",,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0014,06/10/2018,16:00,VBT MACHELEN A,KRUIKENBURG TERNAT B,"Sporthal Bosveld, Machelen",6 - 2,"25/17, 26/24, 25/21, 17/25, 25/21, 25/8, 25/23, 18/25",,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0017,20/10/2018,14:00,VBT MACHELEN A,BDO HAASRODE LEUVEN (VHL) B,"Sporthal Bosveld, Machelen",5 - 3,"18/25, 25/16, 25/15, 25/22, 25/15, 17/25, 25/11, 15/25",,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0021,27/10/2018,14:00,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",4 - 4,"16/25, 25/18, 14/25, 25/19, 22/25, 25/18, 25/10, 19/25",,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0002,03/11/2018,11:30,BDO HAASRODE LEUVEN (VHL) B,VBT MACHELEN A,Sporthal Heverlee,,,,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0024,11/11/2018,14:30,GOVOK CAMMAERT GOOIK  VZW B.att,VBT MACHELEN A,"Sporthal Koornmolen, Gooik",,,,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0026,17/11/2018,14:00,VBT MACHELEN A,VC LENNIK DAMES A.att,"Sporthal Bosveld, Machelen",,,,
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0029,24/11/2018,10:30,KRUIKENBURG TERNAT B,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0003,08/09/2018,16:00,VBT MACHELEN B,VOLLEY THOR TERVUREN.att,"Sporthal Bosveld, Machelen",6 - 2,"15/25, 28/30, 25/20, 25/17, 25/8, 25/17, 25/17, 25/20",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0005,15/09/2018,10:00,SMASH NEERIJSE,VBT MACHELEN B,"De Kronkel, Huldenberg",2 - 6,"25/16, 8/25, 17/25, 21/25, 13/25, 15/25, 25/20, 16/25",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0008,22/09/2018,17:00,VC KNØDDE MEISE.att,VBT MACHELEN B,Sporthal Meise,8 - 0,"25/9, 25/17, 25/14, 25/14, 25/11, 25/19, 25/11, 25/6",,
